      Содержимое ПЗУ D65 "RFVDKEY" (VIDEO, KEYBOARD).
 
0000: EB DB DE FA │ FA FA FB 6B │ C9 C9 D9 E9 │ E9 D9 E9 59
0010: E9 99 E9 99 │ D9 C9 D9 29 │ C9 F9 B9 A9 │ 8D E9 F9 59
0020: F9 F9 B9 B9 │ A9 A9 C9 49 │ 89 89 A9 B9 │ E9 99 A9 49
0030: 99 99 B9 C9 │ A9 A9 BD 59 │ 89 99 99 B9 │ C9 A9 A9 49
0040: 99 99 89 B9 │ 99 B9 C9 69 │ A9 A9 A9 A9 │ A9 A9 B9 59
0050: 8D 89 89 89 │ 89 F9 E9 79 │ F9 F9 F9 F9 │ F9 F9 F9 F9
0060: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 FD F9 │ F9 F9 F9 F9
0070: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
0080: F9 F9 F9 F9 │ FD F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
0090: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 FD F9
00A0: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
00B0: F9 F9 F9 F9 │ F9 F9 F9 F9 │ FD F9 F9 F9 │ F9 F9 F9 F9
00C0: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
00D0: F9 F9 FD F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
00E0: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ FD F9 F9 F9
00F0: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
0100: F9 F9 F9 F9 │ F9 F9 FD F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
0110: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
0120: FD F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
0130: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
0140: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
0150: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
0160: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
0170: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
0180: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
0190: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
01A0: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
01B0: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
01C0: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
01D0: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
01E0: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
01F0: F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9 │ F9 F9 F9 F9
0200: 7A 6A 7F 0B │ 3B 2B 1A 1A │ 98 28 08 08 │ 38 28 28 18
0210: 48 98 68 A8 │ 38 08 98 18 │ 38 88 A8 68 │ 2C 88 78 88
0220: 98 A8 88 68 │ 98 58 58 A8 │ A8 98 48 38 │ 98 28 78 68
0230: 88 78 78 78 │ 88 28 9C A8 │ 68 58 68 48 │ 48 A8 38 88
0240: 38 48 18 28 │ 18 58 18 A8 │ 08 08 08 08 │ 08 08 18 58
0250: 3C 48 58 78 │ 88 58 58 68 │ F8 F8 F8 F8 │ F8 F8 F8 F8
0260: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 FC F8 │ F8 F8 F8 F8
0270: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
0280: F8 F8 F8 F8 │ FC F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
0290: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 FC F8
02A0: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
02B0: F8 F8 F8 F8 │ F8 F8 F8 F8 │ FC F8 F8 F8 │ F8 F8 F8 F8
02C0: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
02D0: F8 F8 FC F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
02E0: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ FC F8 F8 F8
02F0: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
0300: F8 F8 F8 F8 │ F8 F8 FC F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
0310: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
0320: FC F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
0330: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
0340: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
0350: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
0360: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
0370: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
0380: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
0390: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
03A0: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
03B0: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
03C0: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
03D0: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
03E0: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
03F0: F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8 │ F8 F8 F8 F8
 
        По  адресам  0000H - 0057H в старшем полубайте находятся
номера  столбцов  имеющейся  матрицы клавиатуры, причем байты по
адресам  07H,  0FH,  17H, 1FH, 27H, 2FH, 37H, 3FH, 47H, 4FH, 57H
содержат  в  старшем  разряде  ноль.  По адресам 0200H - 0257H в
старшем  полубайте  находятся  номера  строк  имеющейся  матрицы
клавиатуры.
 
 
 
       Содержимое ПЗУ D62 "RFCOLDAT" (COLORS, DATA).
 
0000: 00 01 02 03 │ 04 05 06 07 │ 08 09 0A 0B │ 0C 0D 0E 0F
0010: 10 11 12 13 │ 14 15 16 17 │ 18 19 1A 1B │ 1C 1D 1E 1F
0020: 20 21 22 23 │ 24 25 26 27 │ 28 29 2A 2B │ 2C 2D 2E 2F
0030: 30 31 32 33 │ 34 35 36 37 │ 38 39 3A 3B │ 3C 3D 3E 3F
0040: 40 41 42 43 │ 44 45 46 47 │ 48 49 4A 4B │ 4C 4D 4E 4F
0050: 50 51 52 53 │ 54 55 56 57 │ 58 59 5A 5B │ 5C 5D 5E 5F
0060: 60 61 62 63 │ 64 65 66 67 │ 68 69 6A 6B │ 6C 6D 6E 6F
0070: 70 71 72 73 │ 74 75 76 77 │ 78 79 7A 7B │ 7C 7D 7E 7F
0080: 80 81 82 83 │ 84 85 86 87 │ 88 89 8A 8B │ 8C 8D 8E 8F
0090: 90 91 92 93 │ 94 95 96 97 │ 98 99 9A 9B │ 9C 9D 9E 9F
00A0: A0 A1 A2 A3 │ A4 A5 A6 A7 │ A8 A9 AA AB │ AC AD AE AF
00B0: B0 B1 B2 B3 │ B4 B5 B6 B7 │ B8 B9 BA BB │ BC BD BE BF
00C0: C0 C1 C2 C3 │ C4 C5 C6 C7 │ C8 C9 CA CB │ CC CD CE CF
00D0: D0 D1 D2 D3 │ D4 D5 D6 D7 │ D8 D9 DA DB │ DC DD DE DF
00E0: E0 E1 E2 E3 │ E4 E5 E6 E7 │ E8 E9 EA EB │ EC ED EE EF
00F0: F0 F1 F2 F3 │ F4 F5 F6 F7 │ F8 F9 FA FB │ FC FD FE FF
0100: 00 01 02 03 │ 04 05 06 07 │ 08 09 0A 0B │ 0C 0D 0E 0F
0110: 10 11 12 13 │ 14 15 16 17 │ 18 19 1A 1B │ 1C 1D 1E 1F
0120: 20 21 22 23 │ 24 25 26 27 │ 28 29 2A 2B │ 2C 2D 2E 2F
0130: 30 31 32 33 │ 34 35 36 37 │ 38 39 3A 3B │ 3C 3D 3E 3F
0140: 15 15 1C 1F │ 10 13 14 17 │ 13 1F 0F 3F │ 03 33 07 37
0150: 10 1C 0C 3C │ 00 30 04 34 │ 11 1D 0D 3D │ 01 31 05 35
0160: 15 15 1C 1F │ 10 13 14 17 │ 13 1F 0F 3F │ 03 33 07 37
0170: 10 1C 0C 3C │ 00 30 04 34 │ 11 1D 0D 3D │ 01 31 05 35
0180: 80 81 82 83 │ 84 85 86 87 │ 88 89 8A 8B │ 8C 8D 8E 8F
0190: 90 91 92 93 │ 94 95 96 97 │ 98 99 9A 9B │ 9C 9D 9E 9F
01A0: A0 A1 A2 A3 │ A4 A5 A6 A7 │ A8 A9 AA AB │ AC AD AE AF
01B0: B0 B1 B2 B3 │ B4 B5 B6 B7 │ B8 B9 BA BB │ BC BD BE BF
01C0: 80 81 82 83 │ 04 05 06 07 │ 08 09 0A 0B │ 0C 0D 0E 0F
01D0: 10 11 12 13 │ 14 15 16 17 │ 18 19 1A 1B │ 1C 1D 1E 1F
01E0: 20 21 22 23 │ 24 25 26 27 │ 28 29 2A 2B │ 2C 2D 2E 2F
01F0: 30 31 32 33 │ 34 35 36 37 │ 38 39 3A 3B │ 3C 3D 3E 3F
0200: 01 01 01 03 │ 01 01 01 02 │ 01 01 01 01 │ 01 01 01 01
